0
   4.772,     0.445,     0.487,     0.002,    -0.055,    -0.075,     0.006,     0.000,     0.000,     0.000,    -0.000,    -0.015,     0.002,     0.000,     0.378,    -0.037,     0.005,    -0.000,    -0.000,    -0.000,    -0.000
   0.445,     6.865,    -0.057,    -0.029,    -0.075,     0.388,    -0.068,    -0.001,     0.001,    -0.000,     0.002,     0.140,    -0.047,    -0.047,    -0.042,     0.004,     0.005,     0.002,     0.000,     0.000,     0.000
   0.487,    -0.057,     4.996,    -0.000,     0.530,    -0.040,     0.006,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,    -0.000,    -0.039,     0.369,    -0.040,     0.000,    -0.000,     0.000,    -0.000
   0.002,    -0.029,    -0.000,     6.712,     0.001,    -0.001,    -0.073,     0.424,    -0.076,    -0.057,     0.465,     0.151,    -0.041,    -0.037,     0.000,     0.000,     0.000,     0.002,     0.004,     0.004,    -0.044
  -0.055,    -0.075,     0.530,     0.001,     5.020,     0.453,    -0.067,     0.004,    -0.000,     0.000,     0.000,    -0.000,    -0.000,    -0.000,     0.004,    -0.030,     0.377,    -0.003,     0.000,    -0.000,     0.000
  -0.075,     0.388,    -0.040,    -0.001,     0.453,     4.649,     0.445,    -0.018,     0.005,    -0.000,     0.001,    -0.017,    -0.001,    -0.001,     0.004,     0.004,    -0.041,    -0.029,     0.000,     0.000,     0.000
   0.006,    -0.068,     0.006,    -0.073,    -0.067,     0.445,     5.241,     0.415,    -0.071,     0.007,     0.009,    -0.018,     0.000,     0.000,    -0.000,    -0.000,    -0.005,     0.352,    -0.003,    -0.000,    -0.000
   0.000,    -0.001,    -0.000,     0.424,     0.004,    -0.018,     0.415,     4.678,     0.475,    -0.041,    -0.111,    -0.025,    -0.001,    -0.001,     0.000,     0.000,     0.000,    -0.028,    -0.044,     0.005,     0.006
   0.000,     0.001,     0.000,    -0.076,    -0.000,     0.005,    -0.071,     0.475,     5.032,     0.538,    -0.069,     0.002,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.002,     0.368,    -0.039,     0.003
   0.000,    -0.000,     0.000,    -0.057,     0.000,    -0.000,     0.007,    -0.041,     0.538,     4.951,     0.512,     0.001,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.036,     0.377,    -0.032
  -0.000,     0.002,    -0.000,     0.465,     0.000,     0.001,     0.009,    -0.111,    -0.069,     0.512,     4.852,    -0.024,    -0.001,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.006,    -0.035,     0.356
  -0.015,     0.140,     0.002,     0.151,    -0.000,    -0.017,    -0.018,    -0.025,     0.002,     0.001,    -0.024,     3.323,     0.422,     0.428,     0.001,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.001
   0.002,    -0.047,     0.000,    -0.041,    -0.000,    -0.001,     0.000,    -0.001,    -0.000,     0.000,    -0.001,     0.422,     8.990,    -0.021,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.003
   0.000,    -0.047,    -0.000,    -0.037,    -0.000,    -0.001,     0.000,    -0.001,    -0.000,     0.000,     0.000,     0.428,    -0.021,     8.985,     0.001,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.001
   0.378,    -0.042,    -0.039,     0.000,     0.004,     0.004,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.001,     0.499,    -0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.037,     0.004,     0.369,     0.000,    -0.030,     0.004,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.000,     0.534,    -0.002,    -0.000,    -0.000,    -0.000,    -0.000
   0.005,     0.005,    -0.040,     0.000,     0.377,    -0.041,    -0.005,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.002,     0.550,     0.002,     0.000,    -0.000,     0.000
  -0.000,     0.002,     0.000,     0.002,    -0.003,    -0.029,     0.352,    -0.028,    -0.002,     0.000,    -0.000,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.002,     0.516,     0.002,    -0.000,     0.000
  -0.000,     0.000,    -0.000,     0.004,     0.000,     0.000,    -0.003,    -0.044,     0.368,    -0.036,     0.006,    -0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.002,     0.557,    -0.002,    -0.000
  -0.000,     0.000,     0.000,     0.004,    -0.000,     0.000,    -0.000,     0.005,    -0.039,     0.377,    -0.035,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.002,     0.544,    -0.000
  -0.000,     0.000,    -0.000,    -0.044,     0.000,     0.000,    -0.000,     0.006,     0.003,    -0.032,     0.356,     0.001,     0.003,    -0.001,     0.000,    -0.000,     0.000,     0.000,    -0.000,    -0.000,     0.537
2
   4.780,     0.437,     0.499,     0.002,    -0.058,    -0.074,     0.006,     0.000,     0.000,     0.000,    -0.000,    -0.016,     0.002,     0.000,     0.374,    -0.036,     0.004,    -0.000,    -0.000,    -0.000,    -0.000
   0.437,     6.868,    -0.056,    -0.029,    -0.076,     0.387,    -0.067,    -0.001,     0.000,    -0.000,     0.002,     0.141,    -0.049,    -0.049,    -0.040,     0.003,     0.005,     0.002,     0.000,     0.000,     0.000
   0.499,    -0.056,     4.993,    -0.000,     0.526,    -0.042,     0.006,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,    -0.000,    -0.038,     0.365,    -0.038,     0.000,    -0.000,     0.000,    -0.000
